"    AMBIENT OCCLUSION": "    环境光遮蔽";
"Save Cinematic Clip": "保存过场剪辑";
"Save Shaundi but Killbane will escape": "救下肖恩蒂，但杀霸会逃脱";
"Saving Gamer profile. Please do not turn off your console or remove your storage device.": "正在保存玩家档案，请勿关闭主机或移除存储设备。";
"Saving Profile. Please do not turn off your system.": "正在保存档案，请勿关闭主机。";
"Saving Profile. Please do not turn off your system. ": "正在保存档案，请勿关闭主机。 ";
"Saving content.": "正在保存内容。";
"Saving content.\nPlease do not turn off your PlayStation®5 console.": "正在保存内容。\n请不要关闭主机。";
"Saving content.\nPlease don't turn off your system.": "正在保存内容。\n请不要关闭主机。";
"Saving content. Please don't turn off your console.": "正在保存内容。请不要关闭主机。";
"Saving content. Please don't turn off your console. ": "正在保存内容。请不要关闭主机。 ";
"Saving content. Please wait.": "正在保存内容，请稍候。";
"Saving your cash and your ass!": "既省你的钱，又救你的命！";
"Saving. ": "保存中。 ";
"Saving...": "保存中……";
"Say \"sleaze\"!": "说“下三滥”！";
"Search the city for the desired vehicle. Some are specific vehicles (follow your GPS!), for others, any of the right model will do.": "在全城搜寻目标载具。有些指定具体车辆（跟着 GPS！），其余只要型号对就行。";
"Searching for LAN games...": "正在搜索局域网游戏……";
"Searching for System Link games...": "正在搜索系统链接游戏……";
"Searching for game.": "正在搜索游戏。";
"See?  Our game has a positive message.": "看吧？我们的游戏可是有正能量的。";
"Seeing we just let them know we're taking over their business, I doubt that deal's gonna hold.": "既然咱们刚让他们知道要接管生意，那笔交易我估摸着撑不了多久。";
"Selecting a new preset will change any other\nchanges that you have made already!": "选择新预设会改变你已做的\n其他改动！";
"Selecting a new preset will change any other changes that you have made already!": "选择新预设会改变你已做的其他改动！";
"Selecting this preset will discard your current settings.\nAre you sure you want to do this?": "选择此预设将放弃你当前的设置。\n确定要这么做吗？";
"Send 'em to dream land.": "送他们去梦乡。";
"Send in the Clones": "派出克隆军团";
"Send in the brutes!": "放猛男出场！";
"Sending Invite...": "正在发送邀请……";
"Service continues even after death.": "死后仍要服役。";
"Set it up right, we'll get the drop on those motherfuckers.": "只要布置得当，咱们就能打那帮狗娘养的一个措手不及。";
"Sets the current time to Midnight.": "将当前时间设为午夜。";
"Sets the current time to Noon.": "将当前时间设为正午。";
"Settle!  We are rolling--": "都安静！准备开拍——";
"Several chop shops in Steelport will give you money and respect for a little help with Vehicle Theft.  Check here for updated lists on what to boost.  Find everything for a single shop and they'll even throw in a bonus.": "钢埠的几家拆车厂会为你的偷车帮忙提供现金与声望。在此查看最新的收购清单。凑齐某家店的全部车辆，还能额外获得奖励。";
"Sexy Kitten can be found in your Cell Phone \"PHONE\" menu. She will help the Saints in combat.": "在你手机的“电话”菜单中可以找到性感小猫。她会在战斗中帮助圣徒。";
"Sexy and deadly.": "性感又致命。";
"Shall we pretend that didn't happen?": "我们要不要假装那没发生过？";
"Shaundi can be found in your Cell Phone \"PHONE\" menu. She will help the Saints in combat.": "在你手机的“电话”菜单中可以找到肖恩蒂。她会在战斗中帮助圣徒。";
"Shaundi's Ex's Apartment is now a Saints Crib. Access your Weapons Cache, and Clothes here.": "肖恩蒂前男友的公寓现在是圣徒据点。在这里可以存取武器库与衣服。";
"Shaundi, we can't mourn Gat forever.  Eventually, you gotta get back on the horse.  No offense, brother.": "肖恩蒂，咱们不能永远悼念盖特。总有一天，你得重新上马。无意冒犯，老哥。";
"Shaundi--play nice, now.": "肖恩蒂——规矩点，这回。";
"Shhh, don't wake the bitches.": "嘘，别把那几个娘们吵醒了。";
"Shit, remember the pony show?  I been off their Christmas list a  long time.  Anyway, I didn't call you over to talk about me.  You killed Phillipe Loren and showed the Morningstar that you're here to stay. Time to relax and cut loose, baby!": "靠，还记得那场马戏团秀吗？我早就不招他们待见了。总之我叫你来不是聊我的。你干掉了菲利普·洛伦，让晨星帮知道你是要长期扎根的。该放松撒欢了，宝贝！";
"Shit.": "该死。";
"Shock and awe wins wars, Senator.  Authorize the Daedalus and this will all be over.": "震慑必胜，参议员。批准动用代达罗斯号，一切就结束了。";
"Shoot for the groin!": "瞄准裆部开火！";
"Should have respected the meat.": "早该尊重那块肉。";
"Show 'em who's on top of the food chain.": "让它们见识谁才是食物链顶端的王者。";
"Show Nyte Blayde how it's done.": "给夜刃露一手。";
"Show off your goods for cash!": "展示你的好身材来赚钱！";
"Show the world that being a witch is a fashion statement as well as a way of life.": "向全世界证明，当女巫不仅是种活法，更是种时尚宣言。";
"Show those drinks you don't need them!": "让那些酒看看你用不着它们！";
"Show your TF2 pride with this collection of masks!": "用这套面具彰显你对 TF2 的热爱！";
"Showtime.": "好戏开场。";
"Signature sword used by the Deckers gang.": "赛博帮的标志性佩剑。";
"Signing In, Please Wait...": "正在登录，请稍候……";
"Signing In, Please Wait... ": "正在登录，请稍候…… ";
"Silent, but deadly.": "无声，却致命。";
"Since this used to be a Syndicate crib, thought I'd poke around and see what they left behind.": "这地方以前是辛迪加的老窝，我就想翻翻他们留下的东西。";
"Since we don't know Steelport I brought in some people who do.  This is Kinzie, Zimos, and  Angel..": "钢埠咱们人生地不熟，所以我找来几个门儿清的。这位是金吉、齐莫斯，还有安吉尔……";
"Singing, exploding, cuddly, mind-controlling octopi.  Yeah.  Mind-control.  We're serious.": "会唱歌、会爆炸、毛茸茸、还能控制心灵的章鱼。没错，控制心灵。我们是认真的。";
"Singing, exploding, mind-controlling octopi!": "会唱歌、会爆炸、还能精神控制的章鱼！";
"Single Player": "单人游戏";
"Sir, I am a huge fan.": "长官，我是您的铁杆粉丝。";
"Sir, the commandos are en route.  We'll have the whole city locked down in 72 hours.": "长官，突击队已经在路上了。七十二小时内全城封锁完毕。";
"Sit the fuck down Jimmy!  Leave this to the professionals.": "坐下，吉米！这事儿交给专业的人。";
"Sleep is forbidden.": "禁止睡觉。";
"Sloan's Scrapyard pays good money for wrecked steel.  Car wrecks, that is.  Find me some junk, will ya?": "斯隆废车场会为报废的钢铁出高价。我是说撞烂的车。给我弄点废铁来，怎么样？";
"Small man, huge sword, and lots of blood.": "小个子、大长刀、血浆四溅。";
"Small packages still hurt.": "小包装照样疼。";
"Smile Killbane, we're going nationwide.": "笑一个，杀霸，咱们要上全国直播了。";
"Sniper scope increases zoom distance. Extended barrel increases damage and reduces recoil.": "狙击镜增大变焦距离。加长枪管提升伤害并降低后坐力。";
"So big, so angry, so undead.": "这么大，这么怒，这么不死。";
"So big, so fierce, so bulletproof.  But a Titan's most-attractive feature to Dieter is how often they are filled with bags of cash.  Find a few near the Three Count, picking up the casino take no doubt.": "那么大，那么猛，还防弹。可对迪特尔最有吸引力的，是泰坦常被塞满现金袋。去三秒压制附近找几辆，无非是去收游乐场的钱。";
"So don't get all Hong Kong-style in there.": "所以待会儿在里面，可别整港片那一套。";
"So here we are ...  Two Titans among men, worshipped by mere mortals for bringing them blood and fire!  This moment was an inevitability ...": "于是我们站在这里……两个凌驾凡人之上的泰坦，因带给他们血与火而被众生膜拜！这一刻注定无可避免……";
"So how do we find Birk?  The chump could be anywhere.": "那咱们上哪儿找伯克？那废物没准儿躲在哪个犄角旮旯。";
"So how do we nail the Deckers?": "那咱们怎么钉死赛博帮？";
"So make yourself a fuckin' waffle. We're done here.": "那你他妈自己烙个华夫饼吃去。咱们到此为止。";
"So my shop keeps the best parts in stock for Steelport's tuners.  You can start with a Halberd.  It's short on headroom, but entry-level tuners can make it fly, ya know?  Look around Brickston.": "我的店给钢埠的改装客备着最好的零件。你先弄辆戟来。头顶空间是局促了点，但入门改装客也能让它飞起来，懂吧？去布里斯顿区找找。";
"So that's your name.": "原来你叫这个名。";
"So what am I looking at?": "所以我在看什么？";
"So what do you say, kid?": "所以说呢，小子？";
"So what's Plan B, we drill it?": "那 B 计划是啥，咱们凿开它？";
"So what's in it for you?": "那你图什么？";
"So what's the lead?": "那线索是什么？";
"So what's the play, boss?  We go back to bangin' in Stilwater?": "那接下来怎么走，老大？咱们回斯蒂尔沃特接着混？";
"So what's up?": "所以，出什么事了？";
"So what, I pretend to be an eccentric millionaire?": "那又怎样，我假扮成个古怪的百万富翁？";
"So you're set, right?": "那这边就交给你了，行吧？";
"So's me killing you.": "那我宰了你也是一样。";
"So, uh, guess that's a wrap.": "那么，呃，看来这就杀青了。";
"So, what, humiliate him?": "所以，咋样，要羞辱他？";
"So, you hate discomfort. That's the sort of weakness the Luchadores will capitalize on. Unless you harden up, Killbane will crush you.  But don't worry, I'll chisel you out of diamond.": "所以你怕吃苦。这种软弱正好让摔跤手钻空子。你不强硬起来，杀霸会捏碎你。不过别慌，我会把你雕成钻石。";
"Some asshole is in my pool.": "有个混蛋在我家泳池里。";
"Some cars require specific modifications.": "有些车需要特定的改装。";
"Some driving skills required.": "这可得点车技。";
"Some of your downloadable content is unavailable to your partner and will be temporarily disabled.": "你的部分下载内容对搭档不可用，将暂时禁用。";
"Somebody couldn't pay their gambling debts, so we're taking their Compensator instead as... uh... compensation.  Find it in Yearwood.": "有人还不上欠债，咱们就拿他的补偿者抵……呃……债。去厄尔伍德找。";
"Someone paid more.": "有人出的价更高。";
"Something is blocking your path.": "有什么东西挡住了你的路。";
"Something like this.": "差不多这样。";
"Something.  Anything!  Before I wonder why I keep you  bookends around.": "想个辙。随便什么都行！趁我还没开始纳闷儿，留着你们这对书立到底图什么。";
"Somewhere a mall cop is weeping...": "某个商场保安正在哭泣……";
"Sorry ...": "抱歉……";
"Sorry about making you, ya know...pull us around.": "抱歉让你……嗯……带着我们绕了一圈。";
"Sorry, jumped his line.  Can we go again?": "抱歉，抢了他的词儿。能再来一遍吗？";
"Space Brutina can be found in your Cell Phone \"PHONE\" menu. She will help the Saints in combat.": "太空猛女可在你的手机“PHONE”菜单中找到。她将在战斗中协助圣徒。";
"Spawn in the Zombocalypse.": "召唤丧尸天启降临。";
"Special Team Fortress 2 content is now available in your wardrobe.": "你的衣橱现已上架《团队要塞2》特别内容。";
"Speed!": "语速！";
"Sprint 100%% longer": "冲刺距离延长 100%%";
"Sprint 25%% longer": "冲刺距离延长 25%%";
"Sprint 50%% longer": "冲刺距离延长 50%%";
"Sprint 75%% longer": "冲刺距离延长 75%%";
"Spun %.0f{temp_degrees}": "旋转 %.0f{temp_degrees}";
"St. James": "圣詹姆斯";
"Start Co-op Activity?": "开始合作活动？";
"Start Co-op Mission?": "开始合作任务？";
"Start Co-op Stronghold?": "开始合作根据地？";
"Start carving it up.": "开始大卸八块吧。";
"Start mowing them down.": "开始把他们碾平。";
"Start the campfire.": "把篝火点起来。";
"Start with toes, work up to brains.": "从脚趾吃起，一路吃到脑浆。";
"Starting a new game will reset progress on this map. Continue?": "开始新游戏将重置本图的进度。继续吗？";
"Starting a single player game will kick the joining player. Continue?": "开始单人游戏会踢出正在加入的玩家。继续吗？";
"Stay dead.": "给我安分死去。";
"Steam matchmaking was unable to find any connectable games.": "STEAM 匹配未能找到任何可连接的游戏。";
"Steelport Guard clothing items are now available for purchase": "钢埠警卫服装现已可购买";
"Steelport Guard customization items": "钢埠警卫定制物品";
"Steelport has a problem with illegal aliens.": "钢埠的外星人非法入境成灾了。";
"Steelport is safe once again.  But who knows when the Saints and their new allies may be called on to protect her.": "钢埠再次恢复了安宁。但谁又能说准，圣徒和他们新结盟的伙伴何时又会受召来保护她。";
"Stick the Landing": "稳稳落地";
"Stilwater U. Gift Shoppe": "斯蒂尔沃特大学礼品店";
"Stilwater U. News": "斯蒂尔沃特大学新闻";
"Stilwaters' gravity generators are at quarter power.": "静水城的重力发生器只剩四分之一功率。";
"Sting Operation": "蜇刺行动";
"Stop being a fanboy.": "别一副脑残粉的样子。";
"Stop editing and begin exporting to video?": "停止剪辑并开始导出为视频？";
"Stop the meat-pocalyspe": "阻止「肉食末日」";
"Storage Device is no longer available.": "存储设备已不可用。";
"Storm the Yarn": "猛攻毛线";
"Strap it on.": "把它绑上。";
"Streak closely to as many people as possible!": "尽可能贴着更多人天体！";
"Streaking level %d complete!  Earned $%.0f": "天体第 %d 关完成！赚得 $%.0f";
"Streaking level %d complete!  Earned %d respect.": "天体关卡 %d 完成！获得 %d 声望。";
"Street version of the SMG.  Full upgrade allows for incendiary bullets.": "冲锋枪的街头版。完全升级后可发射燃烧弹。";
"Stripper pole?": "舞杆？";
"Strippers incoming!": "舞娘来袭！";
"Stronghold Customization allows you to upgrade your Strongholds to enormous buildings which provide improved crib functionality and other bonuses.": "根据地定制允许你将根据地升级为庞大的建筑，提供更完善的据点功能与其他加成。";
"Stun your enemies with this grenade.": "用这颗手雷震晕你的敌人。";
"Stunt Jumps are scattered throughout Steelport. Look for them everywhere you go!": "钢埠各处散布着特技跳跃点。所到之处留意寻找！";
"Stunt driving earns you respect. Each type of stunt is called out in the Diversion HUD.": "特技驾驶能赚取声望。每种特技都会在即时挑战 HUD 中播报。";
"Stupid motherfucking, stupid ass...": "该死的蠢货，蠢透了……";
"Suck the blood of your human shield to regain health while killing them": "吸干你的人盾之血，在击杀他们的同时回复生命。";
"Sun Tzu once said 'The natural formation of the country is the soldier's best ally.'  This applies to Steelport as well.  Find shortcuts throughout the city.": "孙子曾言：「地形者，兵之助也。」钢埠亦然。在全城找出近道吧。";
"Sunglasses, old chewed up gum, a greasy comb.": "墨镜、嚼过的旧口香糖、一把油腻的梳子。";
"Supaa-Excellent!": "超级棒！";
"Super Ethical Reality Explosions Funtime Go!": "超伦理真人爆炸欢乐冲！";
"Suppressor increases damage and reduces recoil.": "消音器提升伤害并降低后坐力。";
"Sure, let down your guard and suddenly, they make it look like you're selling secrets to Mossad and moonlighting as a dominatrix.": "当然，你一松懈，他们转头就把你描成给摩萨德卖情报、还兼职当女霸主的模样。";
"Surrender, kid.  We got the perimeter.": "投降吧，小子。包围圈我们已经布好了。";
"Survive the zomb-pocalypse.": "在丧尸末日中活下去。";
"Survive the zombie apocalypse... with no sprint!": "在丧尸末日中活下去……还不能冲刺！";
"Survive!": "活下来！";
"Swing and a miss!": "挥空了！";
"T BIRD'S WAVE": "T BIRD 的浪潮";
"T-ROY STYLE": "T-Roy 风";
"TABLETOP GRAY": "桌面灰";
"TABLOID REPORTER": "八卦记者";
"TAG": "涂鸦";
"TAG PARTNER IN": "把搭档标记登场";
"TAGGING": "涂鸦";
"TAIL LIGHTS": "尾灯";
"TAILS": "尾翼";
"TAKE %ls FROM YOUR STASH": "从藏金处取走 %ls";
"TAKE A COMPENSATOR TO PAY DEBTS": "弄辆补偿者来还债";
"TAKE A NAP": "打个盹";
"TAKE A TORCH": "拿起火把";
"TAKE CARE OF THE WITNESSES": "解决掉目击者";
"TAKE DOWN THE FENCE": "扳倒那个销赃者";
"TAKE SCREENSHOT": "截图";
"TAKE THE ELEVATOR DOWN": "乘电梯下去";
"TAKE THE ELEVATOR UP": "乘电梯上楼";
"TAKE THE HOSTAGE TO THE DROP-OFF LOCATION": "把人质带到交付地点";
"TAKE THE HOSTAGES TO THE DROP-OFF LOCATION": "把人质带往交接点";
"TAKE THE SHOPKEEPER TO GET THE CASH": "押着店主去拿钱";
"TAKEDOWN": "冲刺击倒";
"TAKEOVER ASSIST": "接管协助";
"TAKEOVER THE CITY": "接管城市";
"TAKING A PERMANENT DIVE": "来个永久跳水";
"TAMED FRO": "服帖爆炸头";
"TAMMY TOLLIVER": "塔米·托利弗";
"TANGERINE ORANGE": "橘子橙";
"TANK": "坦克";
"TANK CONTROLS": "坦克操作";
"TANK KILL": "坦克击杀";
"TANK MAYHEM: COMPLETED": "坦克大破坏：已完成";
"TANK MAYHEM: DAMAGE DONE": "坦克大破坏：造成伤害";
"TANK TOP": "背心";
"TANK YOU VERY MUCH": "多谢你坦克";
"TANK!": "坦克来了！";
"TANKS DESTROYED": "已摧毁坦克";
"TAP": "连点";
"TAPE": "胶带";
"TAPERED BACK": "后收";
"TARGET ELIMINATED": "目标已消灭";
"TARGET LOCATION": "目标位置";
"TARGET LOCKED": "目标已锁定";
"TARGET NAME": "目标名称";
"TARGET PRACTICE": "打靶练习";
"TARGET SELECTED": "已选择目标";
"TARGET SHOT": "目标命中";
"TARGETS": "目标";
"TARGETS ELIMINATED": "目标已清除";
"TARGETS: %I/%I": "目标：%I/%I";
"TATTOO": "纹身";
"TATTOO PARLOR": "纹身店";
"TATTOO PARLORS": "纹身店";
"TAUNT": "嘲讽";
"TAUNTING": "挑衅";
"TAUNTS": "嘲讽";
"TAUNTS / COMPLIMENTS": "嘲讽 / 捧场";
"TAXI": "出租车";
"TAXI SERVICE": "的士服务";
"TAXI UNAVAILABLE": "出租车不可用";
"TEAL 1": "青 1";
"TEAL 2": "蓝绿 2";
"TEAL DARK TINT": "深青染";
"TEAL LIGHT TINT": "淡青染";
"TEAM BONUS": "团队奖励";
"TEAM FORTRESS 2 MASKS": "团队要塞2 面具";
"TEAM HIT BONUS": "团队撞击奖励";
"TEAM SAINTS JERSEY": "圣徒队球衣";
"TEDDY BEAR": "泰迪熊";
"TEE SHIRT": "T恤";
"TEEN DREAM": "少年梦想";
"TELL 'EM": "告诉他们";
"TEMPLE DEPTH": "太阳穴深度";
"TEMPLE ELEVATION": "太阳穴高低";
"TEMPLE HEIGHT": "太阳穴高低";
"TEMPLE SPACING": "太阳穴间距";
"TEMPLE WIDTH": "太阳穴宽度";
"TEMPORARY WEAPONS": "临时武器";
"TERRITORY OWNERSHIP": "领地所有权";
"TERTIARY": "第三屏";
"TERTIARY COLOR": "第三颜色";
"TEST CRAZY JACKET": "测试狂野夹克";
"TEST MUSTACHE": "测试胡子";
"TESTICULAR ASSAULT": "蛋蛋突袭";
"TESTICULAR MANSLAUGHTER": "爆蛋击杀";
"TEXAS": "德州";
"TEXAS ZOMBIES": "德州丧尸";
"TF2 DEMOMAN MASK  ": "TF2 爆破手面具  ";
"TF2 ENGINEER MASK": "TF2 工程师面具";
"TF2 HEAVY MASK": "TF2 重装兵面具";
"TF2 MEDIC MASK": "TF2 医疗兵面具";
"TF2 PYRO MASK": "TF2 烈焰兵面具";
"TF2 SCOUT MASK": "TF2 侦察兵面具";
"TF2 SNIPER MASK": "TF2 狙击手面具";
"TF2 SOLDIER MASK": "TF2 士兵面具";
"TF2 SPY MASK": "TF2 间谍面具";
"THAT'S ALL OF THEM, RETURN TO COLLECT YOUR BONUS": "全都解决了，回来领取你的奖金";
"THAT'S NOT IN THE SCRIPT!": "剧本里没这段！";
"THAT'S NOT YOUR LINE!  OH GODDAMMIT ARE YOU EVEN OFF BOOK?": "那不是你的台词！噢见鬼你到底有没有背过词？";
"THAT'S THE STEELPORT WAY": "这就是钢埠的作风";
"THE \"Z\"": "“Z”";
"THE 5 O'CLOCK": "五点钟胡";
"THE A BUTTON": "A 键";
"THE ACE OF DEATH": "死神王牌";
"THE AIRPORT": "机场";
"THE AMIGO": "好兄弟";
"THE BACK BUTTON": "返回键";
"THE BANDIT": "大盗";
"THE BATH ROBE": "浴袍";
"THE BELGIAN PROBLEM": "比利时难题";
"THE BIG TIME, BABY": "大场面，宝贝";
"THE BLOOD 106.66": "热血 106.66";
"THE BOMB BLEW UP!": "炸弹爆了！";
"THE BOMB WAS DESTROYED!": "炸弹被摧毁了！";
"THE BROTHERHOOD": "兄弟会";
"THE BUYER IS UNDER ATTACK": "买家正遭到攻击";
"THE CAMERA FIELD OF VIEW": "摄像机视野";
"THE CAMERA MOVEMENT SENSITIVITY": "摄像机移动灵敏度";
